Date : 2024-04-06 15:35:57
Directory : /var/www/html/dev/trash/ngrx-example-transformed.transformed
Total : 90 files,  0 codes, 0 comments, 0 blanks, all 0 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |          0 |          0 |          0 |          0 |
| JavaScript         |          2 |          0 |          0 |          0 |          0 |
| YAML               |          4 |          0 |          0 |          0 |          0 |
| Markdown           |          2 |          0 |          0 |          0 |          0 |
| JSON with Comments |          2 |          0 |          0 |          0 |          0 |
| TypeScript         |         46 |          0 |          0 |          0 |          0 |
| SCSS               |         12 |          0 |          0 |          0 |          0 |
| HTML               |         12 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         90 |          0 |          0 |          0 |          0 |
| . (Files)                                                                                                            |          9 |     24,023 |         12 |         22 |     24,057 |
| ..                                                                                                                   |         45 |    -24,714 |        -73 |       -167 |    -24,954 |
| ../ngrx-example-transformed                                                                                                      |         45 |    -24,714 |        -73 |       -167 |    -24,954 |
| ../ngrx-example-transformed (Files)                                                                                              |          9 |    -24,023 |        -12 |        -22 |    -24,057 |
| ../ngrx-example-transformed/.github                                                                                              |          1 |        -39 |         -1 |         -5 |        -45 |
| ../ngrx-example-transformed/.github/workflows                                                                                    |          1 |        -39 |         -1 |         -5 |        -45 |
| ../ngrx-example-transformed/src                                                                                                  |         35 |       -652 |        -60 |       -140 |       -852 |
| ../ngrx-example-transformed/src (Files)                                                                                          |          5 |        -40 |        -49 |        -17 |       -106 |
| ../ngrx-example-transformed/src/app                                                                                              |         28 |       -606 |          0 |       -119 |       -725 |
